E:\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\bin\Debug\net6.0\appsettings.Development.json
E:\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\bin\Debug\net6.0\appsettings.json
E:\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\bin\Debug\net6.0\MISA.DAOTAO.API.exe
E:\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\bin\Debug\net6.0\MISA.DAOTAO.API.deps.json
E:\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\bin\Debug\net6.0\MISA.DAOTAO.API.runtimeconfig.json
E:\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\bin\Debug\net6.0\MISA.DAOTAO.API.dll
E:\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\bin\Debug\net6.0\MISA.DAOTAO.API.pdb
E:\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\bin\Debug\net6.0\Dapper.dll
E:\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\bin\Debug\net6.0\Microsoft.OpenApi.dll
E:\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
E:\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\MISA.DAOTAO.API.csproj.AssemblyReference.cache
E:\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\MISA.DAOTAO.API.GeneratedMSBuildEditorConfig.editorconfig
E:\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\MISA.DAOTAO.API.AssemblyInfoInputs.cache
E:\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\MISA.DAOTAO.API.AssemblyInfo.cs
E:\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\MISA.DAOTAO.API.csproj.CoreCompileInputs.cache
E:\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\MISA.DAOTAO.API.MvcApplicationPartsAssemblyInfo.cs
E:\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\MISA.DAOTAO.API.MvcApplicationPartsAssemblyInfo.cache
E:\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\staticwebassets\msbuild.MISA.DAOTAO.API.Microsoft.AspNetCore.StaticWebAssets.props
E:\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\staticwebassets\msbuild.build.MISA.DAOTAO.API.props
E:\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.MISA.DAOTAO.API.props
E:\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.MISA.DAOTAO.API.props
E:\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\staticwebassets.pack.json
E:\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\staticwebassets.build.json
E:\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\staticwebassets.development.json
E:\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\scopedcss\bundle\MISA.DAOTAO.API.styles.css
E:\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\MISA.DAOTAO.API.csproj.CopyComplete
E:\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\MISA.DAOTAO.API.dll
E:\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\refint\MISA.DAOTAO.API.dll
E:\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\MISA.DAOTAO.API.pdb
E:\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\MISA.DAOTAO.API.genruntimeconfig.cache
E:\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\ref\MISA.DAOTAO.API.dll
E:\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\bin\Debug\net6.0\MySqlConnector.dll
D:\Cài đặt\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\bin\Debug\net6.0\appsettings.Development.json
D:\Cài đặt\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\bin\Debug\net6.0\appsettings.json
D:\Cài đặt\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\bin\Debug\net6.0\MISA.DAOTAO.API.exe
D:\Cài đặt\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\bin\Debug\net6.0\MISA.DAOTAO.API.deps.json
D:\Cài đặt\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\bin\Debug\net6.0\MISA.DAOTAO.API.runtimeconfig.json
D:\Cài đặt\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\bin\Debug\net6.0\MISA.DAOTAO.API.dll
D:\Cài đặt\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\bin\Debug\net6.0\MISA.DAOTAO.API.pdb
D:\Cài đặt\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\bin\Debug\net6.0\Dapper.dll
D:\Cài đặt\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\Cài đặt\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\bin\Debug\net6.0\MySqlConnector.dll
D:\Cài đặt\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Cài đặt\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Cài đặt\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Cài đặt\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\MISA.DAOTAO.API.csproj.AssemblyReference.cache
D:\Cài đặt\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\MISA.DAOTAO.API.GeneratedMSBuildEditorConfig.editorconfig
D:\Cài đặt\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\MISA.DAOTAO.API.AssemblyInfoInputs.cache
D:\Cài đặt\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\MISA.DAOTAO.API.AssemblyInfo.cs
D:\Cài đặt\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\MISA.DAOTAO.API.csproj.CoreCompileInputs.cache
D:\Cài đặt\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\MISA.DAOTAO.API.MvcApplicationPartsAssemblyInfo.cs
D:\Cài đặt\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\MISA.DAOTAO.API.MvcApplicationPartsAssemblyInfo.cache
D:\Cài đặt\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\staticwebassets\msbuild.MISA.DAOTAO.API.Microsoft.AspNetCore.StaticWebAssets.props
D:\Cài đặt\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\staticwebassets\msbuild.build.MISA.DAOTAO.API.props
D:\Cài đặt\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.MISA.DAOTAO.API.props
D:\Cài đặt\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.MISA.DAOTAO.API.props
D:\Cài đặt\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\staticwebassets.pack.json
D:\Cài đặt\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\staticwebassets.build.json
D:\Cài đặt\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\staticwebassets.development.json
D:\Cài đặt\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\scopedcss\bundle\MISA.DAOTAO.API.styles.css
D:\Cài đặt\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\MISA.DAOTAO.API.csproj.CopyComplete
D:\Cài đặt\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\MISA.DAOTAO.API.dll
D:\Cài đặt\WEB API\MISA.DAOTAO\MISA.DAOTAO.API\obj\Debug\net6.0\refint\MISA.DAOTAO.API.dll
